    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
[09:17:55.993] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.994] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.994] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.994] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.994] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.995] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.995] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.995] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.995] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.ecs.constellation'
[09:17:55.995] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.ecs.constellation' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.996] [[1;36mDEBUG[0m] plugins: config defaults id='engine.ecs.constellation' content_type='application/json' len=174 fmt_v=1 
[09:17:55.996] [[1;36mDEBUG[0m] plugins: config effective id='engine.ecs.constellation' content_type='application/json' len=174 changed=true preview='{
  "debug_text": "North Star | Constellation ECS/entity authority backend",
  "initial_entity_capacity": 4096,
  "minimal_world": true,
  "progress_on_advance_tick": false
}'
[09:17:55.997] [[1;36mDEBUG[0m] services: staged id='ecs.api' owner='engine.ecs.constellation' describe_len=686
[09:17:55.997] [[1;36mDEBUG[0m] services: staged id='entity.api' owner='engine.ecs.constellation' describe_len=764
[09:17:55.997] [[1;36mDEBUG[0m] services: staged id='scene.api' owner='engine.ecs.constellation' describe_len=771
[09:17:55.997] [[1;36mDEBUG[0m] plugins: provider transaction committed id='engine.ecs.constellation' services=3
[09:17:55.997] [[1;32mINFO [0m] plugins: loaded id='engine.ecs.constellation' ver='0.1.5' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
[09:17:55.998] [[1;36mDEBUG[0m] plugins: load timing id='engine.ecs.constellation' total_ms=4 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=1 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=0)
[09:17:55.998] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (5/12)' detail='Loading plugin DLL 'constellation-ecs-0.1.5-release.dll'.' progress=36%
[09:17:56.014] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:56.015] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.015] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.015] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.015] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.016] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.016] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.016] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.016] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.017] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.017] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='newengine.editing.tools'
[09:17:56.017] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='newengine.editing.tools' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.017] [[1;36mDEBUG[0m] plugins: config defaults id='newengine.editing.tools' content_type='application/json' len=2 fmt_v=1 
[09:17:56.017] [[1;36mDEBUG[0m] plugins: config effective id='newengine.editing.tools' content_type='application/json' len=2 changed=false preview='{}'
[09:17:56.018] [[1;36mDEBUG[0m] plugins: provider transaction committed id='newengine.editing.tools' services=0
[09:17:56.018] [[1;32mINFO [0m] plugins: loaded id='newengine.editing.tools' ver='0.3.0' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/editing-tools-0.3.0-release.dll'
[09:17:56.018] [[1;36mDEBUG[0m] plugins: load timing id='newengine.editing.tools' total_ms=2 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=0 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=0)
[09:17:56.018] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (6/12)' detail='Loading plugin DLL 'editing-tools-0.3.0-release.dll'.' progress=39%
[09:17:56.035] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:56.035] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.035] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.036] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.036] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.036] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.037] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.037] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.037] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.037] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.037] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.ui.egui'
[09:17:56.037] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.ui.egui' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.038] [[1;36mDEBUG[0m] plugins: config defaults id='engine.ui.egui' content_type='application/json' len=44 fmt_v=1 
[09:17:56.038] [[1;36mDEBUG[0m] plugins: config effective id='engine.ui.egui' content_type='application/json' len=44 changed=false preview='{"theme":"northstar.default","ui_scale":1.0}'
[09:17:56.038] [[1;36mDEBUG[0m] services: staged id='egui.ui.api' owner='engine.ui.egui' describe_len=2622
[09:17:56.038] [[1;32mINFO [0m] egui ui provider: service registered as egui.ui.api for engine.ui gateway (egui) egui=0.36
[09:17:56.039] [[1;36mDEBUG[0m] plugins: provider transaction committed id='engine.ui.egui' services=1
[09:17:56.039] [[1;32mINFO [0m] plugins: loaded id='engine.ui.egui' ver='0.3.0' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/egui-ui-0.3.0-release.dll'
[09:17:56.039] [[1;36mDEBUG[0m] plugins: load timing id='engine.ui.egui' total_ms=3 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=1 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=0)
[09:17:56.040] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (7/12)' detail='Loading plugin DLL 'egui-ui-0.3.0-release.dll'.' progress=42%
[09:17:56.056] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:56.056] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.057] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.058] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.058] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.058] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='newengine.game-module.fps'
[09:17:56.058] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='newengine.game-module.fps' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.058] [[1;36mDEBUG[0m] plugins: config defaults id='newengine.game-module.fps' content_type='application/json' len=2 fmt_v=1 
[09:17:56.058] [[1;36mDEBUG[0m] plugins: config effective id='newengine.game-module.fps' content_type='application/json' len=2 changed=false preview='{}'
[09:17:56.058] [[1;36mDEBUG[0m] services: staged id='engine.game.module' owner='newengine.game-module.fps' describe_len=203
[09:17:56.059] [[1;36mDEBUG[0m] plugins: provider transaction committed id='newengine.game-module.fps' services=1
[09:17:56.059] [[1;32mINFO [0m] plugins: loaded id='newengine.game-module.fps' ver='0.1.1' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/fps-game-0.1.1-release.dll'
[09:17:56.059] [[1;36mDEBUG[0m] plugins: load timing id='newengine.game-module.fps' total_ms=2 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=0 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=0)
[09:17:56.059] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (8/12)' detail='Loading plugin DLL 'fps-game-0.1.1-release.dll'.' progress=45%
[09:17:56.076] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:56.076] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.077] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.078] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.078] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.078] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.078] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.079] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.079] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.079] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.079] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.physics.gravitas'
[09:17:56.079] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.physics.gravitas' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/gravitas-physics-0.3.2-release.dll'
[09:17:56.079] [[1;36mDEBUG[0m] plugins: config defaults id='engine.physics.gravitas' content_type='application/json' len=204 fmt_v=1 
[09:17:56.080] [[1;36mDEBUG[0m] plugins: config effective id='engine.physics.gravitas' content_type='application/json' len=204 changed=true preview='{"debug_text":"North Star | Gravitas Physics","job_system_max_barriers":2048,"job_system_max_jobs":2048,"max_bodies":16384,"max_body_pairs":1048576,"max_contact_constraints":131072,"temp_allocator_mb"...'
[09:17:56.080] [[1;36mDEBUG[0m] services: staged id='physics.api' owner='engine.physics.gravitas' describe_len=449
